frequencia,palavra
116,us
59,states
57,china
55,military
52,economic
49,united
48,continue
47,russia
45,influence
43,security
43,cyber
37,iran
35,including
35,capabilities
33,threat
33,political
31,likely
30,use
30,global
30,countries
30,assess
29,weapons
28,nuclear
27,groups
27,attacks
26,north
25,remain
25,interests
25,also
24,year
24,space
24,probably
24,foreign
23,human
22,operations
22,new
22,intelligence
22,infrastructure
22,government
22,efforts
22,chinese
21,risk
21,region
21,international
21,asia
20,information
20,could
19,threats
18,un
18,tensions
18,syria
18,south
18,sanctions
18,regime
18,national
18,isis
18,increase
18,challenges
18,attack
18,allies
17,services
17,seek
17,regional
17,korea
17,high
17,based
17,adversaries
16,years
16,strategic
16,key
16,iranian
16,increasing
16,growth
16,control
16,africa
15,systems
15,support
15,power
15,may
15,expand
14,violence
14,trade
14,range
14,elections
14,capable
14,almost
14,al
14,actors
13,public
13,president
13,partners
13,missile
13,iraq
13,india
13,east
13,continues
13,certainly
12,well
12,sea
12,russian
12,percent
12,past
12,n
12,forces
12,expect
12,espionage
12,election
12,despite
12,critical
12,conflict
12,access
11,western
11,violent
11,threaten
11,terrorist
11,social
11,saudi
11,pressure
11,one
11,oil
11,missiles
11,many
11,leaders
11,large
11,increased
11,diplomatic
11,competitors
10,would
10,using
10,southeast
10,risks
10,opposition
10,moscow
10,korean
10,increasingly
10,however
10,governments
10,e
10,beijing
10,advanced
10,ability
9,wmd
9,turkey
9,term
9,technologies
9,state
9,since
9,resources
9,remains
9,protests
9,present
9,policy
9,particularly
9,networks
9,middle
9,media
9,low
9,level
9,humanitarian
9,health
9,growing
9,energy
9,domestic
9,development
9,commercial
9,central
9,activities
8,world
8,trafficking
8,ties
8,technology
8,target
8,system
8,rights
8,r
8,pursue
8,production
8,online
8,next
8,mexico
8,make
8,long
8,local
8,improve
8,governance
8,gain
8,europe
8,emerging
8,effects
8,drug
8,develop
8,denuclearization
8,data
8,coming
8,challenge
8,ballistic
8,armed
8,allied
8,across
7,within
7,view
7,sudan
7,strike
7,significant
7,shape
7,several
7,sector
7,relations
7,programs
7,prices
7,potential
7,pakistan
7,ongoing
7,might
7,levels
7,led
7,lead
7,iraqi
7,financial
7,exploit
7,eu
7,especially
7,disrupt
7,discontent
7,developing
7,crisis
7,crime
7,country
7,corruption
7,cooperation
7,continued
7,conducted
7,community
7,change
7,campaign
7,areas
7,although
7,air
7,address
6,xi
6,views
6,unlikely
6,transnational
6,tools
6,territory
6,syrian
6,similar
6,see
6,scale
6,rise
6,reforms
6,reform
6,putin
6,progress
6,presidential
6,presence
6,poses
6,poor
6,policies
6,part
6,order
6,number
6,nonstate
6,near
6,million
6,migration
6,markets
6,major
6,maintain
6,leadership
6,law
6,late
6,institutions
6,ing
6,illicit
6,food
6,facing
6,ethnic
6,environment
6,engagement
6,displacement
6,disease
6,damage
6,competition
6,climate
6,civil
6,chemical
6,beyond
6,arabia
6,among
6,activity
5,yemen
5,warfare
5,used
5,unrest
5,undermine
5,uavs
5,try
5,toward
5,tension
5,targets
5,taiwan
5,synthetic
5,still
5,societal
5,slow
5,shia
5,sensitive
5,seeks
5,response
5,religious
5,reducing
5,pursuing
5,private
5,politically
5,plan
5,party
5,partnerships
5,overall
5,organizations
5,offensive
5,ng
5,natural
5,measures
5,means
5,materials
5,mass
5,manufacturing
5,libya
5,kim
5,jcpoa
5,issue
5,internal
5,interference
5,intent
5,intended
5,indian
5,imf
5,hold
5,held
5,gulf
5,gains
5,g
5,future
5,freedom
5,force
5,focus
5,faces
5,end
5,ed
5,economy
5,economies
5,drugs
5,disruptive
5,democratic
5,demand
5,cultivation
5,cruise
5,criminals
5,criminal
5,continuing
5,conflicts
5,conduct
5,companies
5,colombia
5,coalition
5,close
5,changes
5,capability
5,budget
5,benefits
5,attempt
5,asat
5,arms
5,anti
5,ai
5,adversary
5,advantage
5,additional
5,abroad
4,worldwide
4,west
4,weather
4,weak
4,ways
4,way
4,water
4,vulnerable
4,vehicle
4,variety
4,union
4,undermining
4,uae
4,two
4,traditional
4,theft
4,terrorism
4,technical
4,targeting
4,taking
4,take
4,sunni
4,standards
4,society
4,september
4,seeking
4,section
4,rule
4,resume
4,resulting
4,rely
4,regions
4,reduce
4,record
4,reach
4,push
4,publicly
4,prospects
4,promised
4,produce
4,process
4,possibly
4,position
4,pose
4,population
4,politics
4,persistent
4,persist
4,persian
4,perceived
4,people
4,peace
4,outlook
4,outbreak
4,organized
4,organization
4,opportunities
4,operational
4,objectives
4,need
4,nations
4,losses
4,limit
4,least
4,launched
4,last
4,largest
4,july
4,judge
4,january
4,investment
4,individuals
4,ic
4,huthi
4,greater
4,full
4,fuel
4,former
4,first
4,fentanyl
4,f
4,exports
4,exporters
4,even
4,enforcement
4,enable
4,el
4,diversify
4,direct
4,democracy
4,defense
4,cw
4,cuba
4,counterterrorism
4,communal
4,committee
4,citizens
4,cause
4,canada
4,c
4,build
4,border
4,billion
4,become
4,asian
4,around
4,anticipate
4,american
4,alter
4,already
4,agreements
4,agreement
4,agents
4,afghan
4,advance
4,according
3,work
3,washington
3,war
3,wants
3,vote
3,vladimir
3,venezuela
3,usmca
3,ukraine
3,uighurs
3,thousands
3,th
3,temporary
3,technological
3,tary
3,targeted
3,taliban
3,sustained
3,supremacist
3,supported
3,supply
3,struggle
3,structure
3,strengthen
3,strait
3,steps
3,steal
3,statement
3,sought
3,somalia
3,small
3,side
3,showing
3,ships
3,set
3,service
3,sectors
3,satellites
3,sam
3,salvador
3,safety
3,road
3,rising
3,retains
3,result
3,respectively
3,report
3,remaining
3,relief
3,relationship
3,recent
3,rapid
3,proxy
3,providing
3,proliferation
3,prime
3,positions
3,populations
3,popular
3,personnel
3,perceptions
3,parliament
3,pacific
3,pace
3,overseas
3,outbreaks
3,orbit
3,open
3,officials
3,obtain
3,obrador
3,notably
3,network
3,neighboring
3,nd
3,navigation
3,nato
3,multiple
3,movements
3,movement
3,move
3,mostly
3,months
3,mitigate
3,minister
3,militias
3,militant
3,mili
3,migrants
3,mid
3,mexican
3,members
3,meanwhile
3,march
3,manage
3,made
3,lower
3,longstanding
3,localized
3,limits
3,limited
3,legal
3,left
3,leading
3,launch
3,largely
3,land
3,l
3,kremlin
3,keep
3,jong
3,jinping
3,jihadist
3,issues
3,israel
3,irgc
3,introduce
3,interactions
3,intellectual
3,included
3,include
3,ice
3,hve
3,host
3,hormuz
3,hizballah
3,higher
3,hemisphere
3,hardliners
3,group
3,ground
3,grievances
3,goods
3,goal
3,generation
3,generally
3,following
3,focused
3,fighters
3,field
3,face
3,extremists
3,external
3,expanding
3,expanded
3,evasion
3,european
3,ethno
3,estimates
3,estimated
3,erode
3,environmental
3,ent
3,elites
3,either
3,economics
3,econom
3,ebola
3,eastern
3,earth
3,early
3,drc
3,draw
3,dozens
3,domains
3,disrupting
3,displaced
3,diseases
3,diminishing
3,difficult
3,developed
3,destruction
3,degradation
3,deep
3,december
3,decade
3,deal
3,ct
3,counterspace
3,counterintelligence
3,counter
3,cost
3,controlled
3,constitutional
3,confront
3,complex
3,complete
3,competitiveness
3,communications
3,communication
3,commodities
3,commitment
3,collect
3,coca
3,challenging
3,capacity
3,candidates
3,campaigns
3,call
3,business
3,building
3,brazil
3,bolster
3,bilateral
3,belt
3,becoming
3,battlefield
3,bases
3,baghdad
3,avoid
3,authorities
3,authoritarianism
3,austerity
3,assessment
3,arctic
3,approximately
3,appears
3,america
3,ambitions
3,allow
3,ahead
3,agent
3,afghanistan
3,affect
3,advances
3,acute
3,active
3,actions
3,able
2,worsened
2,weeks
2,weapon
2,weaken
2,wa
2,voting
2,vision
2,via
2,vessels
2,values
2,ussia
2,usper
2,unsc
2,underscored
2,uncertainty
2,unattributed
2,unable
2,ultranationalist
2,ukrainian
2,types
2,turn
2,turmoil
2,turkish
2,ts
2,trend
2,transportation
2,trading
2,trad
2,top
2,time
2,tied
2,throughout
2,three
2,threatening
2,third
2,think
2,tests
2,testing
2,test
2,terrorists
2,territorial
2,temperatures
2,tehran
2,taxes
2,tactics
2,sustain
2,survival
2,supporting
2,supporters
2,suggesting
2,suffer
2,successful
2,subsidies
2,submarine
2,structures
2,strong
2,stretched
2,strength
2,strain
2,stoke
2,stepped
2,steady
2,status
2,stability
2,st
2,spread
2,specific
2,sovereignty
2,source
2,sophisticated
2,soil
2,slower
2,situation
2,shows
2,ship
2,shabaab
2,setbacks
2,seems
2,secured
2,second
2,seas
2,science
2,sau
2,salman
2,sahel
2,safe
2,sa
2,ruling
2,rose
2,rival
2,revolutionary
2,revenues
2,revenue
2,return
2,retaliate
2,retain
2,restrictions
2,responsible
2,resource
2,resolutions
2,resistance
2,republic
2,reports
2,reporting
2,removed
2,remove
2,remote
2,relative
2,relationships
2,related
2,regain
2,refugees
2,reduced
2,reconstruction
2,reconciliation
2,recognize
2,recently
2,rebuilding
2,reached
2,rates
2,rate
2,rapprochement
2,radicalization
2,race
2,quantum
2,quality
2,pyongyang
2,purposes
2,provide
2,protected
2,protect
2,property
2,properties
2,promote
2,prominent
2,proliferate
2,projected
2,project
2,program
2,producing
2,probable
2,privacy
2,prince
2,primary
2,previously
2,previous
2,press
2,prepared
2,practices
2,powered
2,posts
2,post
2,possible
2,posing
2,posed
2,portions
2,politicians
2,plot
2,platforms
2,platform
2,placing
2,physical
2,petroleum
2,persons
2,permanent
2,performance
2,perceive
2,peninsula
2,peak
2,partner
2,p
2,outside
2,outcomes
2,options
2,opt
2,opportunity
2,opioid
2,operating
2,offset
2,observe
2,numerous
2,numbers
2,novel
2,northern
2,norms
2,nigeria
2,neither
2,neighbors
2,needs
2,necessary
2,ne
2,navy
2,naval
2,nationwide
2,nationalist
2,muslims
2,muslim
2,multilateral
2,muhammad
2,motivated
2,moreover
2,modernize
2,modernization
2,mobilization
2,mobility
2,minorities
2,message
2,men
2,material
2,maritime
2,mali
2,malaria
2,making
2,maintains
2,maintaining
2,maintained
2,maduro
2,lopez
2,locations
2,lng
2,living
2,lives
2,little
2,linked
2,lines
2,like
2,liberal
2,levers
2,less
2,legitimacy
2,legislative
2,lack
2,kurds
2,kurdish
2,known
2,kingdom
2,k
2,june
2,judging
2,israeli
2,ional
2,ion
2,investors
2,investments
2,introduction
2,interstate
2,internally
2,inter
2,integrate
2,insurgencies
2,institutional
2,instability
2,inspire
2,inside
2,insecurity
2,initiative
2,inflict
2,infectious
2,industry
2,indicated
2,indicate
2,independent
2,improving
2,improvements
2,imposed
2,implementation
2,impact
2,immigration
2,imagery
2,image
2,icbm
2,hypersonic
2,hves
2,huthis
2,house
2,hostile
2,homeland
2,homegrown
2,home
2,hindu
2,highly
2,highest
2,helping
2,hegemony
2,havens
2,harm
2,ha
2,h
2,guatemala
2,grow
2,greatest
2,great
2,good
2,glcm
2,give
2,germany
2,geopolitical
2,generates
2,gas
2,frequent
2,frequency
2,fragility
2,fragile
2,foster
2,foreword
2,floods
2,firms
2,fighting
2,fielded
2,february
2,favorable
2,favor
2,faso
2,far
2,famine
2,family
2,failed
2,facilitated
2,extremist
2,extreme
2,extent
2,export
2,explosive
2,expected
2,expectations
2,expansion
2,exp
2,exert
2,execute
2,exacerbating
2,eurasia
2,ethiopia
2,ethical
2,escalation
2,escalating
2,eroding
2,eradication
2,entities
2,ensure
2,enough
2,engage
2,enabled
2,employ
2,emphasize
2,elsewhere
2,effort
2,effective
2,ecosystems
2,easily
2,eas
2,earlier
2,dynamics
2,duque
2,droughts
2,drive
2,downward
2,dollar
2,distrust
2,distribution
2,disruptions
2,disruption
2,disrupted
2,dismantled
2,discussions
2,discussed
2,discourse
2,directly
2,different
2,died
2,diaz
2,di
2,device
2,determined
2,deter
2,detained
2,deployment
2,deploying
2,deploy
2,denial
2,demands
2,delivery
2,degrade
2,defenses
2,decline
2,declared
2,decisionmaking
2,debt
2,dealing
2,days
2,cwc
2,current
2,crown
2,cross
2,crop
2,crises
2,create
2,crackdown
2,crack
2,coup
2,council
2,costs
2,core
2,coordination
2,conventional
2,controls
2,controlling
2,contributor
2,contribute
2,contents
2,contend
2,congo
2,confidence
2,conducting
2,concessions
2,concerned
2,concern
2,compromise
2,comprehensive
2,competing
2,compared
2,communist
2,commodity
2,committed
2,commands
2,combined
2,combat
2,collaborate
2,clear
2,claimed
2,challenged
2,chairman
2,centers
2,cdc
2,casualties
2,cartel
2,car
2,capital
2,ca
2,burma
2,burkina
2,broad
2,bribery
2,brexit
2,bound
2,borders
2,boost
2,bjp
2,biotechnology
2,biological
2,bin
2,believes
2,battle
2,basic
2,bank
2,balkans
2,backed
2,average
2,available
2,availability
2,autonomy
2,authoritarian
2,audiences
2,attention
2,assistance
2,assets
2,asserts
2,assassination
2,asad
2,artificial
2,argentina
2,area
2,application
2,antiship
2,animals
2,americans
2,aligned
2,aid
2,aggressive
2,agenda
2,african
2,advantages
2,addition
2,acquire
2,achieve
2,accord
2,accelerate
2,academia
1,zimbabwe
1,zed
1,ypg
1,york
1,yemeni
1,yea
1,ye
1,xtortion
1,xinjiang
1,wto
1,worth
1,worsening
1,worsen
1,worse
1,worl
1,working
1,workers
1,wor
1,withdrawal
1,withdraw
1,wireless
1,willing
1,wildlife
1,wildfires
1,wider
1,wide
1,wi
1,whose
1,whole
1,whi
1,wh
1,wellintegrated
1,websites
1,weapo
1,wealth
1,weakness
1,waves
1,waters
1,watch
1,wary
1,warships
1,wars
1,warning
1,warner
1,warmer
1,warfighters
1,wal
1,wake
1,wages
1,votes
1,voter
1,volume
1,voices
1,voice
1,vital
1,violations
1,violation
1,violates
1,vil
1,vigilance
1,viewpoints
1,video
1,victory
1,victims
1,vice
1,ves
1,ventionism
1,venezuelans
1,veneer
1,variability
1,valued
1,valueadded
1,valuable
1,vacuums
1,vacuum
1,useu
1,uses
1,uschina
1,uruguay
1,ure
1,urbanization
1,urban
1,uranium
1,upward
1,uptive
1,ups
1,upheaval
1,upend
1,unwilling
1,unvarnished
1,untries
1,unstable
1,unsettled
1,unregulated
1,unprofessional
1,unpopular
1,unplanned
1,unmet
1,unmanned
1,unlicensed
1,unless
1,unjustly
1,unit
1,unintentional
1,unilateralism
1,unified
1,unidentified
1,unexpected
1,unemployment
1,underwater
1,undertaking
1,underscore
1,underlying
1,undergoing
1,undergoes
1,undercut
1,undecided
1,uncoordinated
1,uncertaint
1,unacceptable
1,um
1,ultimately
1,uk
1,uf
1,ublic
1,uary
1,ty
1,tutional
1,turnover
1,turkic
1,ture
1,turbulence
1,tuberculosis
1,trying
1,trusted
1,trust
1,tripoli
1,trinidad
1,trillion
1,tries
1,triangle
1,triad
1,trends
1,treaty
1,traveling
1,travel
1,transoceanic
1,transn
1,transmission
1,translate
1,transfers
1,transatlantic
1,transactions
1,trajectory
1,training
1,traffickers
1,traffic
1,tracking
1,toys
1,toxic
1,toship
1,torpedoes
1,topics
1,toolkits
1,tool
1,toll
1,token
1,tobago
1,tiyas
1,titutional
1,tional
1,tion
1,timing
1,times
1,timeline
1,timber
1,tilateralism
1,tightly
1,tightened
1,tighten
1,tibet
1,throughou
1,threatens
1,threatened
1,threate
1,thin
1,themes
1,thank
1,texas
1,ters
1,terroris
1,terror
1,terms
1,tenuous
1,tense
1,tems
1,teleco
1,techniques
1,taxableeconomy
1,tariffs
1,tariff
1,tankers
1,tank
1,tangible
1,tampering
1,tamp
1,tallying
1,tally
1,talent
1,tal
1,takes
1,taipei
1,tactical
1,tacitly
1,systemic
1,syst
1,sys
1,sy
1,sweden
1,sway
1,sustaining
1,sustainable
1,surveillance
1,surprise
1,surging
1,suppress
1,supports
1,suppo
1,supplying
1,supplies
1,suppliers
1,supplementing
1,superiority
1,superior
1,summits
1,summit
1,sufficient
1,suffers
1,suffering
1,successfully
1,success
1,substantial
1,subsequent
1,subsaharan
1,submarines
1,sub
1,su
1,study
1,struggling
1,struggl
1,structural
1,struck
1,strongholds
1,striking
1,strikes
